satisfaction_level,last_evaluation,cluster
0.2,0.7,0
0.43,0.53,1
0.39,0.55,1
0.11,0.86,0
0.45,0.47,1
0.11,0.87,0
0.84,0.86,2
0.86,0.96,2
0.79,0.93,2
0.39,0.57,1
0.15,0.62,0
0.81,1.0,2
0.39,0.53,1
0.92,0.94,2
0.9,0.98,2
0.32,0.6,1
0.46,0.46,1
0.83,0.98,2
0.39,0.47,1
0.2,0.9,0
0.11,0.85,0
0.11,0.96,0
0.1,0.95,0
0.75,0.87,2
0.44,0.57,1
0.86,0.93,2
0.1,0.82,0
0.39,0.49,1
0.45,0.48,1
0.1,0.94,0
0.36,0.55,1
0.57,0.61,1
0.09,0.87,0
0.87,0.91,2
0.43,0.52,1
0.36,0.5,1
0.91,0.99,2
0.41,0.48,1
0.37,0.52,1
0.43,0.45,1
0.43,0.57,1
0.4,0.53,1
0.1,0.89,0
0.76,0.99,2
0.82,0.93,2
0.11,0.83,0
0.43,0.52,1
0.11,0.88,0
0.41,0.48,1
0.73,0.87,2
0.37,0.57,1
0.11,0.89,0
0.46,0.52,1
0.41,0.5,1
0.78,0.78,2
0.78,0.86,2
0.72,0.86,2
0.63,0.83,2
0.55,1.0,2
0.45,0.55,1
0.39,0.51,1
0.1,0.81,0
0.4,0.5,1
0.39,0.54,1
0.78,0.45,1
0.42,0.53,1
0.39,0.54,1
0.46,0.57,1
0.1,0.92,0
0.45,0.47,1
0.1,0.83,0
0.1,0.89,0
0.78,0.86,2
0.4,0.65,1
0.45,0.51,1
0.39,0.56,1
0.43,0.48,1
0.09,0.96,0
0.79,0.86,2
0.44,0.47,1
0.79,0.95,2
0.38,0.46,1
0.36,0.56,1
0.39,0.57,1
0.09,0.93,0
0.16,0.65,0
0.09,0.77,0
0.11,0.87,0
0.44,0.56,1
0.11,0.88,0
0.11,0.97,0
0.45,0.52,1
0.1,0.96,0
0.4,0.46,1
0.38,0.55,1
0.39,0.56,1
0.38,0.55,1
0.38,0.45,1
0.17,0.75,0
0.79,0.84,2
0.1,0.85,0
0.37,0.48,1
0.42,0.49,1
0.44,0.48,1
0.11,0.83,0
0.39,0.48,1
0.1,0.83,0
0.4,0.46,1
0.86,0.91,2
0.37,0.46,1
0.4,0.51,1
0.43,0.48,1
0.88,0.88,2
0.44,0.52,1
0.87,1.0,2
0.4,0.46,1
0.45,0.52,1
0.84,0.93,2
0.1,0.68,0
0.72,0.99,2
0.4,0.5,1
0.45,0.5,1
0.89,0.98,2
0.4,0.55,1
0.38,0.53,1
0.38,0.47,1
0.1,0.82,0
0.42,0.48,1
0.74,0.86,2
0.1,0.8,0
0.82,0.9,2
0.38,0.55,1
0.41,0.56,1
0.4,0.47,1
0.83,0.98,2
0.36,0.57,1
0.75,0.98,2
0.44,0.53,1
0.1,0.94,0
0.39,0.52,1
0.09,0.84,0
0.4,0.57,1
0.41,0.54,1
0.83,0.92,2
0.42,0.47,1
0.61,0.46,1
0.44,0.52,1
0.77,0.81,2
0.81,0.95,2
0.1,0.78,0
0.73,0.84,2
0.09,0.83,0
0.9,0.99,2
0.88,1.0,2
0.09,0.87,0
0.4,0.56,1
0.17,0.55,1
0.82,0.82,2
0.9,0.83,2
0.83,0.92,2
0.44,0.5,1
0.5,0.85,2
0.14,0.61,0
0.77,0.82,2
0.09,0.83,0
0.11,0.88,0
0.44,0.57,1
0.43,0.52,1
0.12,0.8,0
0.1,0.86,0
0.1,0.96,0
0.4,0.48,1
0.41,0.47,1
0.37,0.48,1
0.4,0.48,1
0.74,0.96,2
0.39,0.48,1
0.11,0.9,0
0.36,0.51,1
0.8,0.83,2
0.6,0.85,2
0.36,0.54,1
0.1,0.96,0
0.65,0.86,2
0.49,0.73,1
0.73,0.96,2
0.11,0.8,0
0.73,0.91,2
0.43,0.46,1
0.73,0.93,2
0.76,0.85,2
0.09,0.96,0
0.9,0.81,2
0.1,0.81,0
0.43,0.48,1
0.41,0.55,1
0.41,0.57,1
0.1,0.87,0
0.4,0.46,1
0.4,0.53,1
0.36,0.48,1
0.83,0.95,2
0.83,0.94,2
0.41,0.51,1
0.11,0.93,0
0.68,0.62,1
0.43,0.53,1
0.44,0.51,1
0.87,0.94,2
0.43,0.54,1
0.89,0.48,2
0.83,0.88,2
0.11,0.87,0
0.85,1.0,2
0.89,0.97,2
0.09,0.92,0
0.43,0.55,1
0.42,0.46,1
0.43,0.54,1
0.1,0.93,0
0.37,0.46,1
0.76,0.98,2
0.88,0.89,2
0.39,0.48,1
0.45,0.54,1
0.91,0.95,2
0.86,0.85,2
0.39,0.53,1
0.89,1.0,2
0.11,0.86,0
0.1,0.87,0
0.38,0.57,1
0.4,0.54,1
0.86,0.97,2
0.1,0.86,0
0.1,0.85,0
0.42,0.5,1
0.36,0.46,1
0.39,0.48,1
0.43,0.47,1
0.36,0.49,1
0.09,0.91,0
0.42,0.55,1
0.42,0.46,1
0.91,0.89,2
0.41,0.56,1
0.11,0.78,0
0.09,0.83,0
0.83,1.0,2
0.11,0.78,0
0.1,0.93,0
0.42,0.55,1
0.1,0.97,0
0.38,0.51,1
0.77,0.98,2
0.11,0.85,0
0.87,0.97,2
0.1,0.88,0
0.1,0.89,0
0.09,0.9,0
0.84,0.85,2
0.11,0.86,0
0.81,0.97,2
0.77,0.85,2
0.42,0.47,1
0.36,0.56,1
0.81,0.83,2
0.37,0.46,1
0.1,0.96,0
0.14,0.55,1
0.41,0.51,1
0.44,0.55,1
0.82,0.94,2
0.67,0.54,1
0.44,0.57,1
0.42,0.54,1
0.84,0.83,2
0.86,1.0,2
0.56,0.86,2
0.09,0.93,0
0.1,0.81,0
0.39,0.54,1
0.75,0.89,2
0.43,0.55,1
0.09,0.96,0
0.83,0.94,2
0.59,1.0,2
0.44,0.54,1
0.38,0.49,1
0.76,0.98,2
0.22,0.86,0
0.4,0.46,1
0.41,0.48,1
0.38,0.51,1
0.45,0.68,1
0.39,0.56,1
0.45,0.47,1
0.42,0.53,1
0.1,0.87,0
0.78,0.96,2
0.39,0.56,1
0.1,0.87,0
0.1,0.8,0
0.43,0.46,1
0.38,0.45,1
0.09,0.77,0
0.39,0.53,1
0.73,0.99,2
0.38,0.49,1
0.1,0.91,0
0.41,0.54,1
0.43,0.51,1
0.79,0.96,2
0.1,0.81,0
0.11,0.97,0
0.42,0.5,1
0.36,0.51,1
0.63,0.93,2
0.41,0.56,1
0.36,0.46,1
0.1,0.9,0
0.11,0.96,0
0.44,0.54,1
0.77,0.96,2
0.91,1.0,2
0.26,0.46,1
0.81,0.93,2
0.11,0.87,0
0.92,0.89,2
0.1,0.86,0
0.45,0.51,1
0.11,0.94,0
0.23,0.7,0
0.86,0.95,2
0.44,0.55,1
0.41,0.56,1
0.84,0.97,2
0.42,0.52,1
0.11,0.88,0
0.38,0.46,1
0.11,0.96,0
0.1,0.83,0
0.86,0.88,2
0.91,1.0,2
0.37,0.53,1
0.46,0.5,1
0.1,0.89,0
0.37,0.46,1
0.4,0.48,1
0.09,0.78,0
0.11,0.89,0
0.39,0.48,1
0.89,0.96,2
0.09,0.91,0
0.88,0.97,2
0.11,0.9,0
0.1,0.95,0
0.91,1.0,2
0.44,0.52,1
0.63,0.76,2
0.1,0.87,0
0.36,0.51,1
0.45,0.51,1
0.73,1.0,2
0.37,0.55,1
0.09,0.85,0
0.41,0.71,1
0.72,1.0,2
0.36,0.54,1
0.9,1.0,2
0.44,0.56,1
0.78,0.95,2
0.37,0.52,1
0.4,0.47,1
0.84,1.0,2
0.09,0.86,0
0.83,0.93,2
0.11,0.87,0
0.37,0.5,1
0.09,0.93,0
0.43,0.47,1
0.39,0.56,1
0.85,0.9,2
0.38,0.52,1
0.76,0.84,2
0.44,0.51,1
0.73,1.0,2
0.43,0.53,1
0.43,0.51,1
0.09,0.96,0
0.43,0.53,1
0.45,0.57,1
0.42,0.48,1
0.41,0.46,1
0.44,0.55,1
0.09,0.92,0
0.41,0.51,1
0.43,0.51,1
0.38,0.51,1
0.85,0.96,2
0.88,0.91,2
0.44,0.46,1
0.11,0.92,0
0.38,0.5,1
0.09,0.78,0
0.11,0.79,0
0.11,0.88,0
0.44,0.48,1
0.38,0.51,1
0.1,0.87,0
0.45,0.57,1
0.11,0.94,0
0.36,0.48,1
0.72,0.95,2
0.43,0.48,1
0.45,0.5,1
0.4,0.53,1
0.1,0.81,0
0.83,0.93,2
0.11,0.8,0
0.43,0.5,1
0.38,0.5,1
0.83,1.0,2
0.11,0.82,0
0.43,0.52,1
0.11,0.88,0
0.43,0.46,1
0.1,0.89,0
0.44,0.51,1
0.82,0.91,2
0.1,0.86,0
0.1,0.95,0
0.3,0.89,0
0.1,0.93,0
0.39,0.5,1
0.14,0.47,1
0.82,0.92,2
0.1,0.85,0
0.09,0.9,0
0.54,0.83,2
0.61,0.58,1
0.1,0.79,0
0.1,0.9,0
0.36,0.49,1
0.1,0.97,0
0.84,1.0,2
0.38,0.51,1
0.41,0.49,1
0.37,0.51,1
0.43,0.56,1
0.46,0.53,1
0.09,0.84,0
0.78,0.86,2
0.45,0.53,1
0.42,0.47,1
0.46,0.53,1
0.39,0.49,1
0.36,0.51,1
0.43,0.53,1
0.85,0.87,2
0.11,0.92,0
0.11,0.9,0
0.38,0.47,1
0.43,0.57,1
0.75,1.0,2
0.11,0.92,0
0.1,0.9,0
0.1,0.81,0
0.37,0.5,1
0.11,0.93,0
0.45,0.46,1
0.44,0.48,1
0.44,0.56,1
0.11,0.77,0
0.79,0.93,2
0.8,0.9,2
0.1,0.87,0
0.09,0.93,0
0.7,0.84,2
0.72,0.84,2
0.11,0.8,0
0.39,0.51,1
0.4,0.49,1
0.43,0.54,1
0.76,0.87,2
0.4,0.48,1
0.09,0.89,0
0.37,0.54,1
0.87,0.91,2
0.1,0.86,0
0.11,0.86,0
0.43,0.5,1
0.1,0.81,0
0.11,0.95,0
0.85,0.87,2
0.37,0.49,1
0.44,0.52,1
0.1,0.83,0
0.11,0.89,0
0.87,0.88,2
0.39,0.49,1
0.1,0.94,0
0.44,0.53,1
0.4,0.49,1
0.76,0.98,2
0.46,0.55,1
0.9,0.92,2
0.85,0.87,2
0.1,0.78,0
0.43,0.49,1
0.2,0.5,1
0.81,0.92,2
0.83,0.85,2
0.14,0.75,0
0.1,0.84,0
0.91,0.98,2
0.37,0.57,1
0.42,0.57,1
0.39,0.68,1
0.39,0.54,1
0.44,0.52,1
0.37,0.45,1
0.39,0.53,1
0.72,0.94,2
0.37,0.49,1
0.82,0.94,2
0.42,0.52,1
0.59,1.0,2
0.82,0.86,2
0.73,0.97,2
0.78,0.66,2
0.09,0.95,0
0.1,0.97,0
0.45,0.46,1
0.83,0.81,2
0.43,0.51,1
0.4,0.47,1
0.43,0.46,1
0.78,0.93,2
0.39,0.45,1
0.11,0.97,0
0.36,0.52,1
0.36,0.54,1
0.1,0.79,0
0.4,0.47,1
0.81,0.85,2
0.4,0.47,1
0.09,0.93,0
0.76,0.89,2
0.73,0.93,2
0.38,0.49,1
0.72,0.84,2
0.4,0.56,1
0.91,0.99,2
0.85,0.85,2
0.9,0.7,2
0.46,0.55,1
0.43,0.57,1
0.89,0.88,2
0.09,0.81,0
0.4,0.48,1
0.76,0.83,2
0.4,0.57,1
0.37,0.48,1
0.37,0.53,1
0.11,0.96,0
0.37,0.52,1
0.09,0.89,0
0.88,0.86,2
0.84,0.94,2
0.1,0.98,0
0.41,0.47,1
0.84,0.91,2
0.41,0.55,1
0.53,0.76,1
0.42,0.47,1
0.36,0.5,1
0.38,0.52,1
0.36,0.48,1
0.46,0.54,1
0.37,0.47,1
0.42,0.49,1
0.44,0.56,1
0.92,0.82,2
0.1,0.79,0
0.76,1.0,2
0.11,0.79,0
0.43,0.48,1
0.4,0.49,1
0.11,0.84,0
0.84,0.82,2
0.84,0.84,2
0.51,0.6,1
0.66,0.91,2
0.42,0.56,1
0.38,0.49,1
0.15,0.63,0
0.38,0.53,1
0.43,0.54,1
0.37,0.57,1
0.11,0.92,0
0.41,0.53,1
0.84,0.96,2
0.4,0.51,1
0.38,0.53,1
0.8,0.86,2
0.11,0.88,0
0.72,0.87,2
0.37,0.52,1
0.41,0.5,1
0.1,0.77,0
0.92,0.85,2
0.89,1.0,2
0.42,0.53,1
0.45,0.54,1
0.11,0.81,0
0.84,0.92,2
0.41,0.55,1
0.36,0.56,1
0.38,0.54,1
0.45,0.47,1
0.78,0.99,2
0.45,0.51,1
0.76,0.89,2
0.11,0.83,0
0.38,0.55,1
0.09,0.95,0
0.46,0.57,1
0.4,0.53,1
0.89,0.92,2
0.82,0.87,2
0.4,0.49,1
0.41,0.46,1
0.38,0.5,1
0.09,0.62,0
0.45,0.57,1
0.4,0.51,1
0.45,0.55,1
0.84,0.87,2
0.1,0.94,0
0.38,0.46,1
0.45,0.5,1
0.11,0.89,0
0.41,0.54,1
0.87,0.88,2
0.45,0.48,1
0.4,0.46,1
0.1,0.8,0
0.09,0.89,0
0.84,0.74,2
0.4,0.55,1
0.57,0.7,1
0.4,0.54,1
0.43,0.47,1
0.13,0.78,0
0.44,0.55,1
0.38,0.55,1
0.39,0.54,1
0.1,0.92,0
0.37,0.46,1
0.11,0.94,0
0.1,0.81,0
0.38,0.54,1
0.85,1.0,2
0.85,0.91,2
0.11,0.93,0
0.1,0.95,0
0.36,0.56,1
0.11,0.94,0
0.81,0.7,2
0.43,0.54,1
0.9,0.98,2
0.76,0.86,2
0.43,0.5,1
0.74,0.99,2
0.09,0.77,0
0.45,0.49,1
0.09,0.87,0
0.11,0.97,0
0.11,0.79,0
0.1,0.83,0
0.4,0.54,1
0.43,0.56,1
0.39,0.56,1
0.45,0.54,1
0.38,0.49,1
0.79,0.59,2
0.84,0.85,2
0.11,0.77,0
0.11,0.87,0
0.17,0.84,0
0.44,0.45,1
0.37,0.57,1
0.1,0.79,0
0.4,0.5,1
0.89,1.0,2
0.42,0.48,1
0.46,0.55,1
0.09,0.83,0
0.37,0.51,1
0.1,0.77,0
0.1,0.84,0
0.11,0.97,0
0.9,1.0,2
0.38,0.52,1
0.36,0.52,1
0.42,0.46,1
0.09,0.94,0
0.43,0.52,1
0.24,0.46,1
0.91,1.0,2
0.44,0.5,1
0.71,0.87,2
0.4,0.49,1
0.43,0.47,1
0.09,0.85,0
0.43,0.52,1
0.9,0.96,2
0.84,1.0,2
0.37,0.48,1
0.86,0.68,2
0.11,0.84,0
0.37,0.57,1
0.4,0.46,1
0.14,0.62,0
0.4,0.46,1
0.75,1.0,2
0.11,0.84,0
0.46,0.49,1
0.11,0.92,0
0.38,0.49,1
0.7,0.89,2
0.09,0.82,0
0.37,0.45,1
0.1,0.83,0
0.38,0.57,1
0.9,1.0,2
0.44,0.51,1
0.36,0.5,1
0.31,0.84,0
0.1,0.84,0
0.42,0.48,1
0.74,1.0,2
0.73,0.87,2
0.09,0.96,0
0.45,0.53,1
0.11,0.8,0
0.37,0.47,1
0.84,0.99,2
0.41,0.46,1
0.76,0.92,2
0.11,0.87,0
0.84,0.88,2
0.39,0.5,1
0.11,0.91,0
0.45,0.56,1
0.37,0.52,1
0.4,0.52,1
0.39,0.48,1
0.11,0.8,0
0.83,1.0,2
0.11,0.92,0
0.39,0.5,1
0.45,0.45,1
0.1,0.95,0
0.9,0.98,2
0.45,0.51,1
0.79,0.89,2
0.9,0.99,2
0.11,0.84,0
0.43,0.55,1
0.31,0.54,1
0.32,0.5,1
0.45,0.57,1
0.81,0.99,2
0.41,0.46,1
0.11,0.78,0
0.1,0.88,0
0.7,0.53,1
0.54,0.74,1
0.41,0.48,1
0.38,0.5,1
0.37,0.51,1
0.11,0.85,0
0.4,0.47,1
0.1,0.84,0
0.89,0.99,2
0.11,0.8,0
0.36,0.55,1
0.4,0.46,1
0.09,0.85,0
0.4,0.46,1
0.37,0.55,1
0.44,0.51,1
0.09,0.8,0
0.92,0.87,2
0.74,0.91,2
0.09,0.82,0
0.89,0.95,2
0.09,0.8,0
0.27,0.54,1
0.1,0.91,0
0.1,0.89,0
0.77,0.94,2
0.9,0.82,2
0.39,0.5,1
0.76,1.0,2
0.1,0.93,0
0.87,0.9,2
0.38,0.5,1
0.77,0.99,2
0.78,0.87,2
0.44,0.5,1
0.38,0.52,1
0.43,0.46,1
0.39,0.5,1
0.88,1.0,2
0.45,0.46,1
0.4,0.53,1
0.36,0.51,1
0.36,0.48,1
0.9,0.98,2
0.43,0.53,1
0.89,0.87,2
0.1,0.84,0
0.37,0.5,1
0.37,0.51,1
0.87,0.9,2
0.4,0.56,1
0.9,0.97,2
0.37,0.46,1
0.44,0.54,1
0.85,0.95,2
0.78,0.98,2
0.42,0.47,1
0.92,0.99,2
0.11,0.83,0
0.42,0.56,1
0.48,0.57,1
0.83,0.85,2
0.4,0.53,1
0.43,0.45,1
0.43,0.53,1
0.1,0.97,0
0.1,0.87,0
0.37,0.46,1
0.38,0.53,1
0.4,0.5,1
0.89,0.86,2
0.45,0.46,1
0.37,0.48,1
0.46,0.49,1
0.87,0.91,2
0.11,0.84,0
0.79,0.87,2
0.79,0.92,2
0.19,0.59,1
0.87,0.98,2
0.6,0.92,2
0.44,0.45,1
0.11,0.81,0
0.42,0.54,1
0.88,0.88,2
0.11,0.84,0
0.46,0.46,1
0.82,0.97,2
0.44,0.56,1
0.11,0.78,0
0.42,0.5,1
0.84,0.93,2
0.11,0.95,0
0.45,0.53,1
0.38,0.56,1
0.38,0.86,0
0.44,0.51,1
0.11,0.84,0
0.81,0.93,2
0.09,0.96,0
0.11,0.9,0
0.81,0.95,2
0.1,0.97,0
0.74,0.89,2
0.09,0.78,0
0.82,0.81,2
0.1,0.98,0
0.27,0.56,1
0.83,0.92,2
0.1,0.93,0
0.38,0.47,1
0.4,0.56,1
0.11,0.83,0
0.11,0.79,0
0.82,0.91,2
0.36,0.48,1
0.4,0.46,1
0.87,0.84,2
0.41,0.49,1
0.11,0.91,0
0.1,0.93,0
0.38,0.51,1
0.39,0.55,1
0.4,0.52,1
0.45,0.48,1
0.74,0.84,2
0.45,0.55,1
0.12,1.0,0
0.1,0.77,0
0.37,0.55,1
0.89,0.87,2
0.45,0.47,1
0.37,0.46,1
0.11,0.81,0
0.41,0.48,1
0.1,0.94,0
0.1,0.93,0
0.11,0.95,0
0.4,0.54,1
0.41,0.49,1
0.1,0.81,0
0.73,0.86,2
0.43,0.47,1
0.37,0.46,1
0.11,0.94,0
0.4,0.46,1
0.41,0.54,1
0.82,0.84,2
0.61,0.47,1
0.11,0.91,0
0.37,0.45,1
0.41,0.52,1
0.37,0.52,1
0.88,0.99,2
0.1,0.85,0
0.44,0.48,1
0.38,0.57,1
0.11,0.85,0
0.09,0.98,0
0.45,0.52,1
0.1,0.81,0
0.45,0.47,1
0.77,0.87,2
0.44,0.51,1
0.39,0.5,1
0.1,0.91,0
0.09,0.89,0
0.37,0.47,1
0.9,1.0,2
0.41,0.56,1
0.37,0.52,1
0.1,0.86,0
0.81,1.0,2
0.11,0.8,0
0.11,0.84,0
0.4,0.46,1
0.09,0.8,0
0.48,0.93,2
0.91,0.91,2
0.43,0.57,1
0.33,0.88,0
0.41,0.57,1
0.41,0.55,1
0.37,0.54,1
0.31,0.62,1
0.09,0.91,0
0.1,0.87,0
0.76,0.9,2
0.41,0.54,1
0.72,0.96,2
0.4,0.5,1
0.91,0.87,2
0.1,0.83,0
0.4,0.56,1
0.82,0.86,2
0.1,0.82,0
0.37,0.45,1
0.36,0.51,1
0.39,0.48,1
0.36,0.57,1
0.86,0.84,2
0.73,0.99,2
0.56,0.71,1
0.44,0.56,1
0.31,0.56,1
0.77,0.93,2
0.44,0.45,1
0.38,0.46,1
0.45,0.48,1
0.38,0.51,1
0.36,0.48,1
0.75,0.9,2
0.1,0.93,0
0.1,0.97,0
0.45,0.5,1
0.42,0.57,1
0.78,1.0,2
0.45,0.55,1
0.84,1.0,2
0.11,0.93,0
0.42,0.56,1
0.45,0.46,1
0.46,0.57,1
0.09,0.79,0
0.87,0.83,2
0.1,0.87,0
0.91,1.0,2
0.76,0.92,2
0.74,1.0,2
0.92,0.93,2
0.76,0.87,2
0.47,0.5,1
0.73,0.99,2
0.09,0.94,0
0.91,0.92,2
0.82,0.98,2
0.28,0.45,1
0.84,0.99,2
0.45,0.53,1
0.45,0.54,1
0.91,0.97,2
0.42,0.48,1
0.82,1.0,2
0.11,0.9,0
0.42,0.53,1
0.82,0.85,2
0.09,0.96,0
0.1,0.94,0
0.86,1.0,2
0.4,0.46,1
0.45,0.46,1
0.42,0.51,1
0.74,0.92,2
0.55,0.6,1
0.37,0.45,1
0.41,0.52,1
0.89,0.65,2
0.41,0.57,1
0.44,0.51,1
0.87,0.84,2
0.1,0.84,0
0.41,0.47,1
0.11,0.85,0
0.43,0.53,1
0.77,0.9,2
0.41,0.52,1
0.41,0.48,1
0.36,0.78,0
0.77,1.0,2
0.81,0.98,2
0.39,0.54,1
0.09,0.94,0
0.44,0.46,1
0.1,0.84,0
0.36,0.48,1
0.81,0.92,2
0.81,0.9,2
0.85,0.98,2
0.1,0.87,0
0.37,0.54,1
0.09,0.97,0
0.44,0.53,1
0.86,0.93,2
0.77,1.0,2
0.41,0.48,1
0.4,0.48,1
0.43,0.49,1
0.43,0.5,1
0.8,0.53,2
0.8,0.85,2
0.82,0.98,2
0.37,0.54,1
0.37,0.48,1
0.09,0.95,0
0.9,0.92,2
0.41,0.52,1
0.1,0.85,0
0.44,0.53,1
0.89,0.85,2
0.42,0.56,1
0.87,1.0,2
0.45,0.57,1
0.11,0.87,0
0.09,0.79,0
0.76,0.83,2
0.11,0.96,0
0.37,0.49,1
0.1,0.79,0
0.77,0.87,2
0.42,0.54,1
0.38,0.52,1
0.32,0.95,0
0.38,0.49,1
0.19,1.0,0
0.1,0.83,0
0.76,0.88,2
0.53,0.56,1
0.39,0.51,1
0.11,0.83,0
0.1,0.94,0
0.84,1.0,2
0.82,0.99,2
0.1,0.82,0
0.59,0.49,1
0.44,0.48,1
0.89,0.95,2
0.91,0.84,2
0.66,0.57,1
0.11,0.87,0
0.43,0.51,1
0.78,0.83,2
0.11,0.97,0
0.83,0.98,2
0.39,0.54,1
0.38,0.55,1
0.37,0.57,1
0.44,0.48,1
0.53,0.85,2
0.09,0.96,0
0.11,0.89,0
0.83,0.96,2
0.88,1.0,2
0.1,0.89,0
0.09,0.86,0
0.44,0.54,1
0.39,0.51,1
0.87,0.94,2
0.74,0.99,2
0.1,0.95,0
0.74,0.82,2
0.75,0.99,2
0.41,0.56,1
0.41,0.45,1
0.09,0.9,0
0.09,0.8,0
0.39,0.57,1
0.4,0.56,1
0.37,0.54,1
0.1,0.84,0
0.43,0.51,1
0.75,0.85,2
0.37,0.56,1
0.11,0.85,0
0.45,0.45,1
0.87,1.0,2
0.11,0.94,0
0.45,0.54,1
0.81,0.87,2
0.77,0.91,2
0.89,0.92,2
0.43,0.49,1
0.78,1.0,2
0.37,0.47,1
0.37,0.5,1
0.85,0.82,2
0.41,0.47,1
0.11,0.96,0
0.75,0.99,2
0.82,0.85,2
0.79,1.0,2
0.43,0.53,1
0.1,0.9,0
0.46,0.48,1
0.43,0.57,1
0.43,0.55,1
0.11,0.8,0
0.09,0.86,0
0.37,0.53,1
0.4,0.57,1
0.1,0.77,0
0.41,0.53,1
0.79,0.58,2
0.11,0.79,0
0.1,0.97,0
0.44,0.51,1
0.25,0.46,1
0.44,0.52,1
0.73,1.0,2
0.75,0.97,2
0.36,0.47,1
0.37,0.49,1
0.39,0.49,1
0.48,0.78,1
0.57,0.72,1
0.9,0.96,2
0.39,0.55,1
0.44,0.51,1
0.81,0.88,2
0.74,0.87,2
0.44,0.56,1
0.41,0.56,1
0.4,0.51,1
0.46,0.57,1
0.8,0.83,2
0.87,0.9,2
0.39,0.54,1
0.38,0.55,1
0.66,0.67,2
0.1,0.8,0
0.37,0.54,1
0.1,0.77,0
0.09,0.87,0
0.86,0.84,2
0.11,0.9,0
0.37,0.46,1
0.11,0.92,0
0.77,0.98,2
0.84,0.94,2
0.1,0.84,0
0.83,0.9,2
0.11,0.79,0
0.86,0.92,2
0.38,0.56,1
0.11,0.88,0
0.45,0.49,1
0.1,0.85,0
0.09,0.95,0
0.39,0.53,1
0.37,0.47,1
0.81,0.97,2
0.09,0.9,0
0.1,0.88,0
0.39,0.49,1
0.83,0.95,2
0.45,0.57,1
0.43,0.51,1
0.8,0.75,2
0.1,0.86,0
0.1,0.55,1
0.36,0.52,1
0.38,0.5,1
0.78,0.98,2
0.44,0.49,1
0.41,0.46,1
0.72,0.85,2
0.46,0.54,1
0.1,0.9,0
0.34,0.67,1
0.11,0.89,0
0.38,0.56,1
0.82,0.92,2
0.39,0.57,1
0.44,0.53,1
0.43,0.52,1
0.84,0.83,2
0.43,0.48,1
0.37,0.52,1
0.74,0.97,2
0.73,0.97,2
0.37,0.47,1
0.58,0.62,1
0.4,0.54,1
0.51,0.83,2
0.46,0.5,1
0.45,0.54,1
0.46,0.5,1
0.39,0.45,1
0.09,0.88,0
0.09,0.77,0
0.37,0.51,1
0.1,0.89,0
0.77,1.0,2
0.79,0.86,2
0.43,0.55,1
0.38,0.53,1
0.77,0.91,2
0.44,0.5,1
0.39,0.46,1
0.78,0.89,2
0.1,0.79,0
0.1,0.77,0
0.75,0.85,2
0.46,0.62,1
0.91,0.97,2
0.1,0.92,0
0.72,0.6,1
0.11,0.95,0
0.11,0.94,0
0.46,0.57,1
0.37,0.46,1
0.46,0.5,1
0.43,0.57,1
0.11,0.82,0
0.73,0.89,2
0.43,0.47,1
0.86,1.0,2
0.1,0.83,0
0.4,0.49,1
0.11,0.87,0
0.86,0.98,2
0.42,1.0,0
0.79,0.84,2
0.1,0.96,0
0.09,0.92,0
0.09,0.82,0
0.87,1.0,2
0.36,0.49,1
0.42,0.75,1
0.84,0.86,2
0.1,0.83,0
0.78,0.71,2
0.35,0.99,0
0.1,0.81,0
0.11,0.8,0
0.43,0.48,1
0.38,0.45,1
0.46,0.54,1
0.89,0.82,2
0.45,0.5,1
0.44,0.53,1
0.74,0.54,1
0.45,0.54,1
0.79,0.93,2
0.79,0.91,2
0.11,0.87,0
0.42,0.48,1
0.64,0.9,2
0.4,0.55,1
0.84,0.98,2
0.73,0.92,2
0.4,0.51,1
0.36,0.45,1
0.43,0.47,1
0.11,0.78,0
0.91,1.0,2
0.8,1.0,2
0.42,0.49,1
0.31,0.87,0
0.44,0.47,1
0.38,0.54,1
0.45,0.56,1
0.43,0.46,1
0.45,0.46,1
0.43,0.57,1
0.43,0.49,1
0.09,0.83,0
0.43,0.47,1
0.79,0.94,2
0.85,0.58,2
0.38,0.45,1
0.11,0.92,0
0.83,0.99,2
0.81,0.91,2
0.42,0.56,1
0.11,0.87,0
0.11,0.85,0
0.1,0.89,0
0.5,0.54,1
0.44,0.49,1
0.11,0.9,0
0.39,0.52,1
0.11,0.78,0
0.36,0.5,1
0.43,0.51,1
0.4,0.5,1
0.86,0.84,2
0.38,0.49,1
0.46,0.45,1
0.37,0.57,1
0.43,0.52,1
0.66,0.93,2
0.37,0.48,1
0.77,0.92,2
0.38,0.55,1
0.39,0.54,1
0.41,0.55,1
0.1,0.9,0
0.09,0.93,0
0.41,0.47,1
0.39,0.46,1
0.83,0.99,2
0.09,0.87,0
0.75,0.81,2
0.44,0.54,1
0.1,0.84,0
0.42,0.46,1
0.1,0.83,0
0.1,0.86,0
0.31,0.77,0
0.42,0.54,1
0.38,0.5,1
0.39,0.57,1
0.1,0.97,0
0.11,0.93,0
0.1,0.92,0
0.11,0.9,0
0.44,0.65,1
0.91,0.96,2
0.72,1.0,2
0.38,0.53,1
0.8,0.86,2
0.11,0.88,0
0.72,0.87,2
0.37,0.52,1
0.41,0.5,1
0.1,0.77,0
0.92,0.85,2
0.89,1.0,2
0.42,0.53,1
0.45,0.54,1
